StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,QID69,QID3,QID4,DOB1#1_1,DOB1#2_1,DOB1#3_1,QID10,QID11,QID12,QID13,QID14,QID15,QID63,QID72,lifesat3,QID74,QID75,QID76,QID77,QID78,QID79,QID80,QID81,QID16,QID17,QID18,Q16,Q17,Q18,Q19,Q20,Q21,Q22,QID26,QID27,QID28,QID29,QID30,QID31,QID32,QID33,QID34,QID35,QID36,QID37,QID38,QID39,QID40,QID41,QID42,QID43,QID44,QID45,QID46,QID47,QID48,QID49,QID50,QID51,QID52,QID53,QID54,QID83,QID84,QID85,QID86,fas5,QID88,QID101,QID101_5_TEXT,QID89,School contact,School name,School seed code,Local Authority
2024-07-18 11:09:16,2024-07-18 11:09:16,Survey Test,100,0,True,2024-07-18 11:09:16,R_cMcMTmB673Sk64S,test,,"Yes, I am happy to take part",Prefer not to say,In another way,February,21,2024,Excellent,Some of the time,All of the time,At no time,At no time,Less than half of the time,4,3,Prefer not to say,3,5,9,2,6,Prefer not to say,7,10,Prefer not to say,Prefer not to say,Prefer not to say,"Never ",Sometimes,Prefer not to say,"Never ",Sometimes,Prefer not to say,Prefer not to say,"Always ","Always ","Always ",Sometimes,Prefer not to say,Sometimes,I like it a bit,Prefer not to say,Often,Almost never,Sometimes,Sometimes,Often,Sometimes,Sometimes,Prefer not to say,Often,Sometimes,Sometimes,Prefer not to say,"Very often ","Very often ","Very often ",Prefer not to say,"Very often ",Often,"Very often ",Prefer not to say,"Very often ","Yes, one",Yes,None,Once,Two,Yes,My postcode is:,EC1A 1HQ,"Watching TV ,Going on the internet ",,TestSchoolA,,
2024-07-18 11:09:16,2024-07-18 11:09:16,Survey Test,100,0,True,2024-07-18 11:09:16,R_7PrliWUg5IAxl8G,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:16,2024-07-18 11:09:17,Survey Test,100,1,True,2024-07-18 11:09:17,R_29mLr6bV1mIfuM6,test,,"Yes, I am happy to take part",P6,In another way,April,28,1972,Prefer not to say,Some of the time,Prefer not to say,At no time,Less than half of the time,More than half of the time,0,Prefer not to say,3,5,9,Prefer not to say,5,1,10,2,8,Prefer not to say,"Never ","Never ",Prefer not to say,Sometimes,Prefer not to say,Sometimes,"Never ",Sometimes,Prefer not to say,"Never ","Always ","Never ",Sometimes,"Never ","Always ",I don’t like it very much,Not at all,Often,Sometimes,Often,"Very often ",Prefer not to say,"Very often ",Almost never,Prefer not to say,Often,Often,"Very often ","Very often ","Very often ",Often,Prefer not to say,"Very often ",Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,"Yes, one",Prefer not to say,More than two,Prefer not to say,Prefer not to say,No,Don't know postcode,,"Hanging out with friends ",,TestSchoolA,,
2024-07-18 11:09:17,2024-07-18 11:09:17,Survey Test,100,0,True,2024-07-18 11:09:17,R_9QViVefbJO28AqG,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:17,2024-07-18 11:09:17,Survey Test,100,0,True,2024-07-18 11:09:17,R_b49NUvM9q3QNdEG,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:17,2024-07-18 11:09:17,Survey Test,100,0,True,2024-07-18 11:09:17,R_elWAGcVMHPanks6,test,,"Yes, I am happy to take part",P6,Girl,February,22,,Good,Prefer not to say,Most of the time,Some of the time,More than half of the time,All of the time,10,0,7,4,3,7,10,5,0,7,1,Always,"Always ","Never ","Never ","Always ","Never ",Prefer not to say,"Always ","Always ",Sometimes,Prefer not to say,"Always ",Prefer not to say,"Always ",Prefer not to say,"Always ",I like it a lot,A lot,Often,Often,"Very often ",Often,Almost never,Sometimes,Sometimes,Prefer not to say,Almost never,Prefer not to say,Prefer not to say,Almost never,"Very often ","Very often ",Sometimes,"Very often ",Almost never,"Very often ",Sometimes,"Very often ",Sometimes,"Yes, two or more",Yes,None,Twice,Prefer not to say,No,Prefer not to say,,"Chatting/messaging friends on phone or computer ,Doing a physical activity or sport ,Going on the internet ",,TestSchoolA,,
2024-07-18 11:09:17,2024-07-18 11:09:18,Survey Test,100,1,True,2024-07-18 11:09:18,R_0izeFP89MtJ58Ee,test,,"Yes, I am happy to take part",P6,Boy,June,29,1988,Fair,At no time,At no time,At no time,All of the time,Some of the time,9,6,Prefer not to say,3,4,Prefer not to say,7,Prefer not to say,10,Prefer not to say,3,Always,"Always ",Prefer not to say,Sometimes,"Never ",Prefer not to say,Prefer not to say,"Always ",Sometimes,Prefer not to say,"Always ",Sometimes,"Never ","Always ",Prefer not to say,"Always ",Prefer not to say,Some,Never,Very often,Prefer not to say,Often,Often,Often,Often,Almost never,Often,Often,"Very often ",Almost never,Almost never,Sometimes,Prefer not to say,Sometimes,Sometimes,"Very often ",Almost never,Often,Prefer not to say,Prefer not to say,Yes,Two,Not at all,Two,Yes,Don't know postcode,,"Chatting/messaging friends on phone or computer ",,TestSchoolA,,
2024-07-18 11:09:18,2024-07-18 11:09:18,Survey Test,100,0,True,2024-07-18 11:09:18,R_9Z6WFXdqyUC5PIW,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:18,2024-07-18 11:09:18,Survey Test,100,0,True,2024-07-18 11:09:18,R_5aJn0sD5KXwva2q,test,,"Yes, I am happy to take part",Prefer not to say,Prefer not to say,May,28,1965,Fair,At no time,Prefer not to say,All of the time,Prefer not to say,Less than half of the time,4,Prefer not to say,Prefer not to say,2,4,2,0,7,2,7,Prefer not to say,Sometimes,"Never ","Always ","Never ","Never ",Sometimes,Prefer not to say,"Never ","Always ","Never ","Always ","Always ","Always ","Never ",Prefer not to say,Prefer not to say,I don’t like it very much,Prefer not to say,Prefer not to say,Prefer not to say,Almost never,"Very often ",Prefer not to say,Sometimes,Prefer not to say,Often,"Very often ",Sometimes,Sometimes,Prefer not to say,Often,Almost never,Almost never,Sometimes,Prefer not to say,Almost never,Sometimes,"Very often ",Prefer not to say,"Yes, two or more",No,One,Prefer not to say,Prefer not to say,Prefer not to say,Don't know postcode,,"Hanging out with friends ,Doing things with family ,Creative arts (drama, dance, music) ",,TestSchoolA,,
2024-07-18 11:09:18,2024-07-18 11:09:18,Survey Test,100,0,True,2024-07-18 11:09:18,R_eal4Ttz515aQft4,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:18,2024-07-18 11:09:18,Survey Test,100,0,True,2024-07-18 11:09:19,R_4Jcz8UPn0u5vSqG,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:19,2024-07-18 11:09:19,Survey Test,100,0,True,2024-07-18 11:09:19,R_eINMw8oSUXSOaMK,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:19,2024-07-18 11:09:19,Survey Test,100,0,True,2024-07-18 11:09:19,R_9Nf8IDuGdqbuUMC,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:19,2024-07-18 11:09:19,Survey Test,100,0,True,2024-07-18 11:09:19,R_5aMbGhxQE3Qkow6,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:19,2024-07-18 11:09:19,Survey Test,100,0,True,2024-07-18 11:09:19,R_bJZZDr9Rmrr1xaK,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:19,2024-07-18 11:09:20,Survey Test,100,1,True,2024-07-18 11:09:20,R_9ZTvC3HFjOXhCDQ,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:20,2024-07-18 11:09:20,Survey Test,100,0,True,2024-07-18 11:09:20,R_3CAMHHv75fYbjIG,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:20,2024-07-18 11:09:20,Survey Test,100,0,True,2024-07-18 11:09:20,R_a8IX6bT27G1XmdM,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:20,2024-07-18 11:09:20,Survey Test,100,0,True,2024-07-18 11:09:20,R_6G37NwXKlisl9tA,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:20,2024-07-18 11:09:20,Survey Test,100,0,True,2024-07-18 11:09:21,R_39iiVXWkbHNcDEa,test,,"Yes, I am happy to take part",P6,Girl,January,16,1975,Fair,Most of the time,Less than half of the time,At no time,Prefer not to say,At no time,2,3,8,0,1,Prefer not to say,10,8,2,10,1,Sometimes,Sometimes,Sometimes,Prefer not to say,Prefer not to say,Prefer not to say,Sometimes,"Always ",Sometimes,Prefer not to say,Prefer not to say,"Never ",Sometimes,Sometimes,"Always ",Prefer not to say,I like it a lot,Not at all,Always,Prefer not to say,Sometimes,Often,Prefer not to say,"Very often ",Sometimes,Sometimes,Almost never,Almost never,Often,Sometimes,Often,Often,Prefer not to say,Sometimes,Prefer not to say,Sometimes,"Very often ",Sometimes,Prefer not to say,No,Prefer not to say,Prefer not to say,Twice,Prefer not to say,No,Don't know postcode,,Prefer not to say,,TestSchoolA,,
2024-07-18 11:09:21,2024-07-18 11:09:21,Survey Test,100,0,True,2024-07-18 11:09:21,R_cFHBlZ4oMHdcWCW,test,,"Yes, I am happy to take part",P7,In another way,March,18,1964,Excellent,Some of the time,Most of the time,Some of the time,Prefer not to say,Some of the time,9,9,Prefer not to say,Prefer not to say,Prefer not to say,6,9,4,4,5,0,Prefer not to say,"Always ",Prefer not to say,Sometimes,"Never ",Sometimes,"Never ",Sometimes,Sometimes,Sometimes,"Never ","Never ","Never ",Prefer not to say,"Always ",Prefer not to say,I don’t like it at all,A lot,Often,Very often,"Very often ",Often,"Very often ",Sometimes,Prefer not to say,Often,Often,Often,"Very often ",Prefer not to say,Prefer not to say,Sometimes,Sometimes,Often,Often,Almost never,Almost never,Prefer not to say,Often,Prefer not to say,Prefer not to say,Two,Prefer not to say,None,Prefer not to say,Prefer not to say,,"Hanging out with friends ,Listening to music ",,TestSchoolA,,
2024-07-18 11:09:21,2024-07-18 11:09:21,Survey Test,100,0,True,2024-07-18 11:09:21,R_6kS2LHwpfeQsYHI,test,,"Yes, I am happy to take part",P7,Girl,November,25,1928,Good,At no time,At no time,All of the time,Some of the time,All of the time,Prefer not to say,Prefer not to say,2,1,0,Prefer not to say,0,10,4,6,3,Always,"Never ","Never ","Never ","Never ","Never ",Sometimes,Sometimes,"Never ",Prefer not to say,"Always ",Prefer not to say,Prefer not to say,"Always ",Sometimes,"Never ",I don’t like it at all,A little,Never,Almost never,Prefer not to say,Almost never,"Very often ","Very often ",Prefer not to say,Almost never,Sometimes,Sometimes,Often,Often,Often,Often,Prefer not to say,Prefer not to say,Often,Sometimes,"Very often ",Often,"Very often ",No,No,More than two,Once,Prefer not to say,Yes,Don't know postcode,,Prefer not to say,,TestSchoolA,,
2024-07-18 11:09:21,2024-07-18 11:09:21,Survey Test,100,0,True,2024-07-18 11:09:22,R_cSKCmYgOrmnsafc,test,,"Yes, I am happy to take part",P7,In another way,June,2,1995,Poor,Prefer not to say,Prefer not to say,More than half of the time,Prefer not to say,All of the time,Prefer not to say,5,5,6,7,5,10,9,8,Prefer not to say,Prefer not to say,Prefer not to say,Sometimes,"Never ","Always ",Sometimes,Prefer not to say,"Always ","Always ",Sometimes,Sometimes,Prefer not to say,Sometimes,Sometimes,"Always ","Always ","Always ",I don’t like it at all,A lot,Prefer not to say,Prefer not to say,Often,Sometimes,Often,"Very often ","Very often ",Prefer not to say,Often,"Very often ","Very often ",Almost never,Often,"Very often ",Sometimes,Prefer not to say,"Very often ",Almost never,Prefer not to say,Almost never,Sometimes,"Yes, two or more",No,One,More than twice,None,Yes,Prefer not to say,,"Outdoor activities (playing, walking, cycling etc) ,Listening to music ,Something else ",,TestSchoolA,,
2024-07-18 11:09:22,2024-07-18 11:09:22,Survey Test,100,0,True,2024-07-18 11:09:22,R_6r1XXQIb27pU2Ts,test,,"Yes, I am happy to take part",Prefer not to say,In another way,July,18,2004,Prefer not to say,Prefer not to say,At no time,Less than half of the time,More than half of the time,Some of the time,10,6,4,5,4,10,6,1,10,4,5,Always,"Always ",Prefer not to say,"Never ","Never ",Sometimes,Prefer not to say,Sometimes,"Always ","Always ",Sometimes,Sometimes,"Always ",Sometimes,Sometimes,"Never ",Prefer not to say,Not at all,Always,Very often,Almost never,Almost never,Almost never,"Very often ",Almost never,Almost never,Almost never,"Very often ",Often,"Very often ","Very often ","Very often ","Very often ",Sometimes,Prefer not to say,Almost never,"Very often ",Almost never,Almost never,"Yes, two or more",Prefer not to say,Two,Not at all,None,Prefer not to say,My postcode is:,EC1A 1HQ,"Playing computer games ,Doing things with family ",,TestSchoolA,,
2024-07-18 11:09:22,2024-07-18 11:09:22,Survey Test,100,0,True,2024-07-18 11:09:22,R_5BX9vbt82anUfGe,test,,"Yes, I am happy to take part",Prefer not to say,Boy,March,14,1964,Fair,Prefer not to say,At no time,All of the time,Most of the time,At no time,10,10,2,1,10,Prefer not to say,6,4,7,1,8,Sometimes,"Never ","Never ",Sometimes,"Never ",Prefer not to say,"Always ",Prefer not to say,Sometimes,Sometimes,"Always ","Never ","Always ","Always ","Always ",Sometimes,I don’t like it very much,A lot,Always,Almost never,Prefer not to say,Prefer not to say,Almost never,Prefer not to say,Prefer not to say,"Very often ",Almost never,Sometimes,Often,Sometimes,Often,Sometimes,"Very often ",Sometimes,Often,Sometimes,Sometimes,Prefer not to say,Often,"Yes, two or more",Prefer not to say,Prefer not to say,More than twice,None,No,Don't know postcode,,"Doing a physical activity or sport ,Playing computer games ,Reading ",,TestSchoolA,,
2024-07-18 11:09:22,2024-07-18 11:09:22,Survey Test,100,0,True,2024-07-18 11:09:22,R_9N1Mdiu1kxw0NlI,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:22,2024-07-18 11:09:22,Survey Test,100,0,True,2024-07-18 11:09:23,R_6tkakPNo5y5xVdk,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:23,2024-07-18 11:09:23,Survey Test,100,0,True,2024-07-18 11:09:23,R_0q7CDRNiS5JQHf8,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:23,2024-07-18 11:09:23,Survey Test,100,0,True,2024-07-18 11:09:23,R_08OrWsFKp9g76qq,test,,"Yes, I am happy to take part",P6,Boy,March,22,1932,Poor,Prefer not to say,More than half of the time,All of the time,More than half of the time,All of the time,0,3,7,6,8,2,7,Prefer not to say,6,3,7,Sometimes,Sometimes,"Always ",Prefer not to say,Prefer not to say,Prefer not to say,"Never ",Prefer not to say,Sometimes,"Always ",Prefer not to say,Sometimes,"Never ",Prefer not to say,"Never ",Prefer not to say,I don’t like it at all,A lot,Never,Often,Often,Almost never,"Very often ",Sometimes,Almost never,Almost never,Prefer not to say,Prefer not to say,"Very often ",Often,Almost never,Prefer not to say,Often,Prefer not to say,"Very often ",Prefer not to say,Sometimes,Prefer not to say,"Very often ","Yes, two or more",Yes,Prefer not to say,Not at all,None,No,Don't know postcode,,"Reading ,Going on the internet ",,TestSchoolA,,
2024-07-18 11:09:23,2024-07-18 11:09:23,Survey Test,100,0,True,2024-07-18 11:09:23,R_cvXQpj1JKuWvQjk,test,,"Yes, I am happy to take part",P6,Girl,January,5,1937,Excellent,All of the time,Most of the time,More than half of the time,More than half of the time,Most of the time,5,2,5,2,0,4,8,0,2,0,Prefer not to say,Prefer not to say,Prefer not to say,Sometimes,Sometimes,Sometimes,Sometimes,"Always ",Prefer not to say,"Never ",Prefer not to say,Prefer not to say,"Always ",Sometimes,Prefer not to say,"Never ",Prefer not to say,I don’t like it at all,Prefer not to say,Hardly ever,Often,Sometimes,"Very often ",Almost never,Often,Sometimes,Sometimes,Sometimes,Prefer not to say,"Very often ",Sometimes,"Very often ","Very often ",Almost never,Sometimes,Often,Almost never,Prefer not to say,Prefer not to say,Almost never,"Yes, two or more",Yes,Two,Twice,None,Yes,Prefer not to say,,"Doing a physical activity or sport ,Playing computer games ,Listening to music ",,TestSchoolA,,
